order_id,h3_index,timestamp,preparation_time,time_bin
db243add-f8b5-4770-8d2e-b2376f64477b,883da1152bfffff,2025-01-02 13:40:50,21,2025-01-02 13:30:00
878a73c5-913f-4c96-ac13-aa27823ca908,883da1152bfffff,2025-01-02 19:19:54,22,2025-01-02 19:15:00
9813ea53-7d8a-4956-b04c-b3bd62b50207,883da1152bfffff,2025-01-02 21:15:31,22,2025-01-02 21:15:00
b3b1415b-bba1-43cd-b413-13c5436e98b7,883da1152bfffff,2025-01-02 13:27:03,17,2025-01-02 13:15:00
5f1cb9ab-2eb1-4f10-851d-d9a55e7121d9,883da11423fffff,2025-01-02 19:53:08,15,2025-01-02 19:45:00
ccc3fefc-aa76-4b7b-b9db-a687ab57ba51,883da11423fffff,2025-01-02 14:29:29,20,2025-01-02 14:15:00
c558f55b-8f56-4d24-b559-bae893215c24,883da11423fffff,2025-01-02 10:46:36,23,2025-01-02 10:45:00
a1c54c12-9d9d-45ab-831a-4ee1f2e1781c,883da11455fffff,2025-01-02 09:45:47,17,2025-01-02 09:45:00
d2c08155-a1ff-44a5-a317-3b19a2c51955,883da11455fffff,2025-01-02 09:31:39,21,2025-01-02 09:30:00
5c406707-9fb0-4431-928d-684255c473d4,883da11453fffff,2025-01-02 11:26:32,16,2025-01-02 11:15:00
0882375f-c932-48f3-9e0a-57ca47e9d895,883da11453fffff,2025-01-02 20:56:41,23,2025-01-02 20:45:00
74003d91-984a-40a5-a8af-1a1251aeb94c,883da11453fffff,2025-01-02 15:38:17,19,2025-01-02 15:30:00
a2729c42-92af-478a-9ce3-b598b3816035,883da11453fffff,2025-01-02 15:31:23,21,2025-01-02 15:30:00
ce41d036-0698-4037-9a63-186ef972a054,883da11453fffff,2025-01-02 13:45:59,17,2025-01-02 13:45:00
8cdf117d-1489-43cb-ba61-dc10bb256f98,883da1143dfffff,2025-01-02 12:14:13,20,2025-01-02 12:00:00
78497d96-4880-4f8c-a798-8b98dacde5c2,883da1143dfffff,2025-01-02 12:43:37,18,2025-01-02 12:30:00
af3988fe-fef7-4685-8487-6adb1ee9c7e5,883da1143dfffff,2025-01-02 20:19:17,16,2025-01-02 20:15:00
8686b7b5-65f6-432e-8c3c-48dd31df1349,883da1b925fffff,2025-01-02 16:10:51,23,2025-01-02 16:00:00
f644493f-e4c3-4d45-a843-26928a846ce6,883da1b925fffff,2025-01-02 15:44:13,22,2025-01-02 15:30:00
998d20f4-27cc-428c-b07a-ebf6a1d81a56,883da1b925fffff,2025-01-02 15:44:36,16,2025-01-02 15:30:00
88a714be-3c4e-452b-ba34-002752461b24,883da1b925fffff,2025-01-02 13:47:42,19,2025-01-02 13:45:00
2dbd2744-736a-4cb5-9f95-a476bb5a2d3e,883da1b925fffff,2025-01-02 14:54:31,24,2025-01-02 14:45:00
a96b8380-8776-48b9-abf0-3168172e2a77,883da1b925fffff,2025-01-02 20:19:34,23,2025-01-02 20:15:00
b266d41b-6524-4b65-bdf0-e00c053e61d1,883da1b925fffff,2025-01-02 09:33:47,22,2025-01-02 09:30:00
856f6db6-e3fe-4f2c-96e0-0e5212b97273,883da1b925fffff,2025-01-02 10:27:38,17,2025-01-02 10:15:00
2d31117d-917d-4667-b994-ba0d00b2549f,883da1152bfffff,2025-01-02 16:27:34,24,2025-01-02 16:15:00
1c2885c0-a400-41e3-89e6-7dca6ac6b017,883da1152bfffff,2025-01-02 19:49:12,21,2025-01-02 19:45:00
29416b35-4f9d-4589-ae10-5cde8fed63a5,883da1152bfffff,2025-01-02 11:19:52,22,2025-01-02 11:15:00
e0feb753-985e-45eb-b2f4-8f1d6e53d55b,883da11409fffff,2025-01-02 18:47:02,22,2025-01-02 18:45:00
51e2a13d-fe00-4203-ab7b-4e1b9584fa9b,883da11507fffff,2025-01-02 11:15:10,17,2025-01-02 11:15:00
203829c5-28bd-4e05-b0a6-cb2b0f608478,883da11507fffff,2025-01-02 13:50:12,24,2025-01-02 13:45:00
426e0cdb-8685-484e-8160-bc2dd326f763,883da11507fffff,2025-01-02 18:14:30,21,2025-01-02 18:00:00
7314efeb-dc33-424d-8cd6-a6b7ed7285ff,883da11507fffff,2025-01-02 09:03:26,24,2025-01-02 09:00:00
beb3706e-4c07-4d82-8aa3-713b3d034e8a,883da11409fffff,2025-01-02 20:32:03,18,2025-01-02 20:30:00
d27d0880-5307-4c2c-b9ea-48a6bbea1dc1,883da11549fffff,2025-01-02 13:29:58,17,2025-01-02 13:15:00
7ac7125d-762a-46fd-8bc0-67123b7ad790,883da11549fffff,2025-01-02 15:11:39,16,2025-01-02 15:00:00
dafaae28-ec42-41a0-9390-efb1d90e41ee,883da11549fffff,2025-01-02 21:08:09,23,2025-01-02 21:00:00
77994d88-2795-4c09-be74-f08978ffcdb2,883da11549fffff,2025-01-02 21:13:40,20,2025-01-02 21:00:00
12045194-4512-4c33-8553-58da4912f18b,883da1140bfffff,2025-01-02 20:55:41,24,2025-01-02 20:45:00
0b685291-7bde-46f7-962d-8366fcc023fb,883da1140bfffff,2025-01-02 11:50:30,23,2025-01-02 11:45:00
aa999576-0083-4777-8222-a110595be5e3,883da11409fffff,2025-01-02 09:21:46,23,2025-01-02 09:15:00
885efc32-8b18-43a2-942d-c43bc9a3493c,883da11409fffff,2025-01-02 15:05:59,23,2025-01-02 15:00:00
fbf112df-50bc-4d32-bdc7-f5041e432bad,883da11409fffff,2025-01-02 10:02:28,15,2025-01-02 10:00:00
54158246-1dd8-429e-a08a-195a63f24695,883da11407fffff,2025-01-02 18:39:26,20,2025-01-02 18:30:00
d430b128-9785-47fd-ae6a-a208d3213169,883da115a5fffff,2025-01-02 21:56:16,24,2025-01-02 21:45:00
84f7a471-76aa-417d-9b96-e34c9e5cc0f8,883da115a5fffff,2025-01-02 13:54:35,21,2025-01-02 13:45:00
1b0b9fc1-6c9f-4ef4-9272-ac2a91da15da,883da11423fffff,2025-01-02 16:42:08,15,2025-01-02 16:30:00
15310598-a869-47d4-9fa3-2512bc154cac,883da11423fffff,2025-01-02 16:57:53,16,2025-01-02 16:45:00
43688ae4-ba7a-473c-b311-bfce8a28a48d,883da11735fffff,2025-01-02 19:43:43,15,2025-01-02 19:30:00
